No,山名,北緯,東経,よみがな,標高（m）,所在地,地域名,備考,クラス,カウント
151,雪倉岳,36.7947222,137.7541666,ゆきくらだけ,2611,新潟県・富山県,北アルプス・北信,,二百名山,0
152,針ノ木岳,36.5380555,137.6844444,はりのきだけ,2821,富山県・長野県,北アルプス・北信,,二百名山,0
153,烏帽子岳,36.4794444,137.6508333,えぼしだけ,2628,富山県・長野県,北アルプス・北信,,二百名山,0
154,赤牛岳,36.4616666,137.6033333,あかうしだけ,2864,富山県,北アルプス・北信,,二百名山,0
155,毛勝山,36.7011111,137.5908333,けかつやま,2415,富山県,北アルプス・北信,H26年標高変更,二百名山,0
156,奥大日岳,36.5983333,137.5808333,おくだいにちだけ,2611,富山県,北アルプス・北信,,二百名山,0
157,有明山,36.3911111,137.7705555,ありあけやま,2268,長野県,北アルプス・北信,,二百名山,0
158,餓鬼岳,36.4472222,137.7361111,がきだけ,2647,長野県,北アルプス・北信,,二百名山,0
159,燕岳,36.4069444,137.7127777,つばくろだけ,2763,長野県,北アルプス・北信,,二百名山,0
160,大天井岳,36.365,137.7011111,だいてんじょうだけ,2922,長野県,北アルプス・北信,,二百名山,1
161,霞沢岳,36.2211111,137.6405555,かすみざわだけ,2646,長野県,北アルプス・北信,,二百名山,0
162,黒姫山,36.8133333,138.1272222,くろひめやま,2053,長野県,北アルプス・北信,,二百名山,0
163,戸隠山,36.7702777,138.055,とがくしやま,1904,長野県,北アルプス・北信,,二百名山,0
164,飯縄山,36.7394444,138.1336111,いいづなやま,1917,長野県,北アルプス・北信,,二百名山,0
165,鋸岳,35.7788888,138.21,のこぎりだけ,2685,山梨県･長野県,南･中央アルプス,,二百名山,0
166,農鳥岳,35.6211111,138.2369444,のうとりだけ,3026,山梨県・静岡県,南･中央アルプス,,二百名山,0
167,上河内岳,35.3897222,138.1527777,かみこうちだけ,2803,長野県・静岡県,南･中央アルプス,,二百名山,0
168,池口岳,35.3302777,138.0383333,いけぐちだけ,2392,長野県・静岡県,南･中央アルプス,,二百名山,0
169,大無間山,35.2561111,138.1616666,だいむげんざん,2330,静岡県,南･中央アルプス,H26年標高変更,二百名山,0
170,櫛形山,35.5866666,138.3691666,くしがたやま,2052,山梨県,南･中央アルプス,,二百名山,0
171,笊ヶ岳,35.4241666,138.2594444,ざるがたけ,2629,山梨県・静岡県,南･中央アルプス,,二百名山,0
172,七面山,35.3694444,138.3488888,しちめんざん,1989,山梨県,南･中央アルプス,,二百名山,0
173,経ヶ岳,35.9127777,137.8625,きょうがたけ,2296,長野県,南･中央アルプス,,二百名山,0
174,南駒ヶ岳,35.7013888,137.8108333,みなみこまがたけ,2841,長野県,南･中央アルプス,,二百名山,0
175,安平路山,35.6305555,137.7744444,あんぺいじやま,2363,長野県,南･中央アルプス,,二百名山,0
176,小秀山,35.7855555,137.3969444,こひでやま,1982,長野県･岐阜県,近畿･北陸,,二百名山,0
177,位山,36.0383333,137.1966666,くらいやま,1529,岐阜県,近畿･北陸,,二百名山,0
178,金剛堂山,36.3788888,137.0488888,こんごうどうざん,1650,富山県,近畿･北陸,,二百名山,0
179,笈ヶ岳,36.2986111,136.7922222,おいずるがだけ,1841,富山県・石川県・岐阜県,近畿･北陸,,二百名山,0
180,大日ヶ岳,36.0013888,136.8377777,だいにちがたけ,1709,岐阜県,近畿･北陸,,二百名山,0
181,能郷白山（権現山）,35.7625,136.5141666,のうごうはくさん（ごんげんさん）,1617,岐阜県,近畿･北陸,,二百名山,0
182,御在所山,35.0205555,136.4177777,ございしょやま,1212,滋賀県･三重県,近畿･北陸,,二百名山,0
183,金剛山,34.4194444,135.6730555,こんごうざん,1125,奈良県,近畿･北陸,,二百名山,0
184,釈迦ヶ岳,34.1144444,135.9030555,しゃかがだけ,1800,奈良県,近畿･北陸,,二百名山,0
185,伯母小岳,34.0775,135.6508333,おばこだけ,1344,奈良県,近畿･北陸,,二百名山,0
186,武奈ヶ岳,35.2647222,135.8969444,ぶながだけ,1214,滋賀県,近畿･北陸,,二百名山,0
187,氷ノ山（須賀ノ山）,35.3538888,134.5138888,ひょうのせん（すがのせん）,1510,兵庫県・鳥取県,近畿･北陸,,二百名山,0
188,蒜山（上蒜山）,35.325,133.6633333,ひるぜん（かみひるぜん）,1202,鳥取県･岡山県,中四国・九州,,二百名山,0
189,三瓶山（男三瓶山）,35.1405555,132.6216666,さんべさん（おさんべさん）,1126,島根県,中四国・九州,,二百名山,0
190,三嶺,33.8394444,133.9877777,みうね,1894,徳島県･高知県,中四国・九州,H26年標高変更,二百名山,0
191,東赤石山,33.875,133.375,ひがしあかいしやま,1706,愛媛県,中四国・九州,,二百名山,0
192,笹ヶ峰,33.8280555,133.2747222,ささがみね,1860,愛媛県･高知県,中四国・九州,H26年標高変更,二百名山,0
193,英彦山（南岳）,33.4761111,130.9261111,ひこさん,1199,福岡県･大分県,中四国・九州,H26年標高変更,二百名山,0
194,雲仙岳（普賢岳）,32.76,130.2922222,うんぜんだけ（ふげんだけ）,1359,長崎県,中四国・九州,,二百名山,0
195,由布岳,33.2822222,131.3902777,ゆふだけ,1583,大分県,中四国・九州,,二百名山,0
196,大崩山,32.7377777,131.5130555,おおくえやま,1644,宮崎県,中四国・九州,,二百名山,0
197,市房山,32.3116666,131.1011111,いちふさやま,1721,熊本県・宮崎県,中四国・九州,,二百名山,0
198,尾鈴山,32.2991666,131.4266666,おすずやま,1405,宮崎県,中四国・九州,,二百名山,0
199,霧島山（高千穂峰）,31.8863888,130.9188888,きりしまやま（たかちほみね）,1574,宮崎県,中四国・九州,H26年標高変更,二百名山,0
200,御岳（北岳）,31.5886111,130.6547222,おんたけ（きただけ）,1117,鹿児島県,中四国・九州,,二百名山,0
201,ニセイカウシュッペ山,43.78,142.9852777,にせいかうしゅっぺさん,1883,北海道,北海道,,三百名山,0
202,オプタテシケ山,43.4702777,142.7516666,おぷたてしけやま,2013,北海道,北海道,H26年標高変更,三百名山,0
203,神威岳,42.4283333,142.9069444,かむいだけ,1600,北海道,北海道,,三百名山,0
204,余市岳,43.0327777,141.0197222,よいちだけ,1488,北海道,北海道,,三百名山,0
205,ニセコアンヌプリ,42.875,140.6588888,にせこあんぬぷり,1308,北海道,北海道,,三百名山,0
206,狩場山,42.6133333,139.9405555,かりばやま,1520,北海道,北海道,,三百名山,0
207,大千軒岳,41.5794444,140.1608333,だいせんげんだけ,1072,北海道,北海道,,三百名山,0
208,五葉山,39.2052777,141.7322222,ごようざん,1351,岩手県,東北,,三百名山,0
209,烏帽子岳（乳頭山）,39.805,140.8386111,えぼしだけ,1478,岩手県・秋田県,東北,,三百名山,0
210,太平山,39.7969444,140.3105555,たいへいざん,1170,秋田県,東北,,三百名山,0
211,摩耶山,38.5202777,139.7277777,まやさん,1020,山形県,東北,,三百名山,0
212,祝瓶山,38.1975,139.8797222,いわいがめやま,1417,山形県,東北,,三百名山,0
213,泉ヶ岳,38.4119444,140.7088888,いずみがたけ,1175,宮城県,東北,,三百名山,0
214,一切経山,37.7352777,140.2444444,いっさいきょうさん,1949,福島県,東北,,三百名山,0
215,大滝根山,37.355,140.7016666,おおたきねやま,1192,福島県,東北,,三百名山,0
216,粟ヶ岳,37.5552777,139.1886111,あわがたけ,1293,新潟県,上信越,,三百名山,0
217,浅草岳,37.3436111,139.2336111,あさくさだけ,1585,新潟県・福島県,上信越,,三百名山,0
218,金北山,38.1038888,138.3497222,きんぽくさん,1172,新潟県,上信越,,三百名山,0
219,米山,37.2894444,138.4838888,よねやま,993,新潟県,上信越,,三百名山,0
220,八溝山,36.9302777,140.2730555,やみぞさん,1022,茨城県・福島県,関東,,三百名山,0
221,二岐山,37.2463888,139.9672222,ふたまたやま,1544,福島県,東北,,三百名山,0
222,男鹿岳,37.0852777,139.8219444,おじかだけ,1777,福島県･栃木県,関東,,三百名山,0
223,荒海山（太郎岳）,37.0361111,139.6436111,あらかいざん（たろうだけ）,1581,福島県･栃木県,関東,,三百名山,0
224,七ヶ岳,37.1241666,139.6575,ななつがたけ,1636,福島県,東北,,三百名山,0
225,景鶴山,36.9569444,139.2105555,けいづるやま,2004,群馬県･新潟県,上信越,,三百名山,0
226,釈迦ヶ岳（高原山）,36.9,139.7766666,しゃかがだけ（たかはらやま）,1795,栃木県,関東,,三百名山,0
227,太郎山,36.8177777,139.4827777,たろうさん,2368,栃木県,関東,H26年標高変更,三百名山,0
228,袈裟丸山,36.6494444,139.3272222,けさまるやま,1961,栃木県・群馬県,関東,,三百名山,0
229,朝日岳,36.8805555,138.9725,あさひだけ,1945,群馬県,上信越,,三百名山,0
230,笠ヶ岳,36.6766666,138.4813888,かさがたけ,2076,長野県,上信越,,三百名山,0
231,横手山,36.6688888,138.5258333,よこてやま,2307,群馬県･長野県,上信越,,三百名山,0
232,諏訪山,36.04,138.7294444,すわやま,1549,群馬県,関東,,三百名山,0
233,国師ヶ岳,35.8708333,138.6730555,こくしがたけ,2592,山梨県･長野県,関東,,三百名山,0
234,三頭山,35.7391666,139.0138888,みとうさん,1531,東京都,関東,,三百名山,0
235,大山,35.4408333,139.2313888,おおやま,1252,神奈川県,関東,,三百名山,1
236,金時山,35.2897222,139.005,きんときやま,1212,静岡県･神奈川県,関東,H26年標高変更,三百名山,1
237,神山,35.2333333,139.0208333,かみやま,1438,神奈川県,関東,,三百名山,0
238,黒岳,35.5519444,138.7494444,くろだけ,1793,山梨県,関東,,三百名山,0
239,鉢伏山,36.1630555,138.0591666,はちぶせやま,1929,長野県,南･中央アルプス,H26年標高変更,三百名山,0
240,入笠山,35.8963888,138.1716666,にゅうがさやま,1955,長野県,南･中央アルプス,,三百名山,0
241,アサヨ峰,35.7316666,138.2413888,あさよみね,2799,山梨県,南･中央アルプス,,三百名山,0
242,奥茶臼山,35.485,138.0691666,おくちゃうすやま,2474,長野県,南･中央アルプス,,三百名山,0
243,茶臼岳,35.3691666,138.1405555,ちゃうすだけ,2604,長野県・静岡県,南･中央アルプス,,三百名山,0
244,黒法師岳,35.1961111,138.0294444,くろほうしだけ,2068,静岡県,南･中央アルプス,H26年標高変更,三百名山,0
245,高塚山,35.1155555,138.0036111,たかつかやま,1621,静岡県,南･中央アルプス,,三百名山,0
246,熊伏山,35.2633333,137.895,くまぶしやま,1654,長野県,南･中央アルプス,H26年標高変更,三百名山,0
247,山伏,35.3044444,138.2852777,やんぶし,2013,山梨県･静岡県,南･中央アルプス,,三百名山,0
248,斑尾山,36.8375,138.2744444,まだらおやま,1382,長野県,北アルプス・北信,,三百名山,0
249,焼山,36.9208333,138.0358333,やけやま,2400,新潟県,北アルプス・北信,,三百名山,0
250,青海黒姫山,36.9766666,137.79,おうみくろひめやま,1221,新潟県,北アルプス・北信,H26年標高変更,三百名山,0
251,朝日岳,36.8266666,137.73,あさひだけ,2418,新潟県･富山県,北アルプス・北信,,三百名山,0
252,唐松岳,36.6872222,137.7547222,からまつだけ,2696,富山県･長野県,北アルプス・北信,,三百名山,0
253,爺ヶ岳,36.5883333,137.7508333,じいがたけ,2670,富山県･長野県,北アルプス・北信,,三百名山,0
254,蓮華岳,36.5358333,137.7105555,れんげだけ,2799,富山県･長野県,北アルプス・北信,,三百名山,0
255,野口五郎岳,36.4327777,137.6377777,のぐちごろうだけ,2924,富山県･長野県,北アルプス・北信,,三百名山,0
256,三俣蓮華岳,36.39,137.5877777,みつまたれんげだけ,2841,富山県･岐阜県・長野県,北アルプス・北信,,三百名山,0
257,鍬崎山,36.54,137.4780555,くわさきやま,2090,富山県,北アルプス・北信,,三百名山,0
258,鉢盛山,36.0866666,137.7547222,はちもりやま,2447,長野県,南･中央アルプス,H26年標高変更,三百名山,0
259,奥三界岳,35.6816666,137.5072222,おくさんがいだけ,1811,岐阜県･長野県,南･中央アルプス,H26年標高変更,三百名山,0
260,越百山,35.6794444,137.8033333,こすもやま,2614,長野県,南･中央アルプス,H26年標高変更,三百名山,0
261,南木曽岳,35.5925,137.6441666,なぎそだけ,1679,長野県,南･中央アルプス,,三百名山,0
262,白木峰,36.4155555,137.1122222,しらきみね,1596,富山県･岐阜県,近畿･北陸,,三百名山,0
263,人形山,36.3488888,136.9397222,にんぎょうざん,1726,岐阜県･富山県,近畿･北陸,,三百名山,0
264,医王山,36.5127777,136.7961111,いおうぜん,939,富山県･石川県,近畿･北陸,,三百名山,0
265,大門山,36.3652777,136.8036111,だいもんさん,1572,富山県･石川県,近畿･北陸,,三百名山,0
266,大笠山,36.3205555,136.7897222,おおがさやま,1822,富山県･石川県,近畿･北陸,,三百名山,0
267,三方岩岳,36.2588888,136.8444444,さんぽういわだけ,1736,石川県･岐阜県,近畿･北陸,,三百名山,0
268,猿ヶ馬場山,36.2258333,136.9427777,さるがばんばやま,1875,岐阜県,近畿･北陸,,三百名山,0
269,経ヶ岳,36.0463888,136.6219444,きょうがたけ,1625,福井県,近畿･北陸,,三百名山,0
270,野伏ヶ岳,36.0127777,136.7325,のぶせがたけ,1674,岐阜県･福井県,近畿･北陸,,三百名山,0
271,鷲ヶ岳,35.9402777,136.9713888,わしがたけ,1671,岐阜県,近畿･北陸,H20年標高変更,三百名山,0
272,川上岳,36.0083333,137.1494444,かおれだけ,1625,岐阜県,近畿･北陸,H26年標高変更,三百名山,0
273,冠山,35.7797222,136.4094444,かんむりやま,1257,福井県･岐阜県,近畿･北陸,,三百名山,0
274,藤原岳,35.1586111,136.4527777,ふじわらだけ,1120,三重県･滋賀県,近畿･北陸,,三百名山,0
275,倶留尊山,34.5308333,136.1702777,くろそやま,1037,三重県･奈良県,近畿･北陸,H21年標高変更,三百名山,0
276,三峰山,34.4486111,136.2063888,みうねやま,1235,三重県･奈良県,近畿･北陸,,三百名山,0
277,高見山,34.4286111,136.0883333,たかみやま,1248,三重県･奈良県,近畿･北陸,,三百名山,0
278,竜門岳,34.4405555,135.8977777,りゅうもんがたけ,904,奈良県,近畿･北陸,,三百名山,0
279,護摩壇山,34.0575,135.5669444,ごまだんざん,1372,奈良県・和歌山県,近畿･北陸,,三百名山,0
280,葛城山,34.4561111,135.6822222,かつらぎさん,959,奈良県･大阪府,近畿･北陸,,三百名山,0
281,蓬莱山,35.2094444,135.8858333,ほうらいさん,1174,滋賀県,近畿･北陸,,三百名山,0
282,大比叡（比叡山）,35.0658333,135.8344444,だいひえい（ひえいざん）,848,滋賀県・京都府,近畿･北陸,,三百名山,0
283,愛宕山,35.0602777,135.6341666,あたごやま,924,京都府,近畿･北陸,,三百名山,0
284,六甲山,34.7780555,135.2636111,ろっこうさん,931,兵庫県,近畿･北陸,,三百名山,0
285,扇ノ山,35.4397222,134.4408333,おおぎのせん,1310,鳥取県,中四国・九州,,三百名山,0
286,那岐山,35.1716666,134.1802777,なぎさん,1255,鳥取県・岡山県,中四国・九州,,三百名山,0
287,道後山,35.0694444,133.2327777,どうごやま,1271,広島県･鳥取県,中四国・九州,,三百名山,0
288,吾妻山,35.0680555,133.0330555,あづまやま,1239,広島県･島根県,中四国・九州,,三百名山,0
289,伊予富士,33.7880555,133.2480555,いよふじ,1756,愛媛県･高知県,中四国・九州,,三百名山,0
290,瓶ヶ森,33.7947222,133.1933333,かめがもり,1897,愛媛県,中四国・九州,H26年標高変更,三百名山,0
291,三本杭,33.1883333,132.6352777,さんぼんぐい,1226,愛媛県,中四国・九州,,三百名山,0
292,篠山,33.0558333,132.6591666,ささやま,1065,愛媛県･高知県,中四国・九州,,三百名山,0
293,背振山,33.4363888,130.3686111,せぶりやま,1055,福岡県･佐賀県,中四国・九州,,三百名山,0
294,多良岳,32.9755555,130.0927777,たらだけ,996,佐賀県,中四国・九州,,三百名山,0
295,鶴見岳,33.2866666,131.4297222,つるみだけ,1375,大分県,中四国・九州,,三百名山,0
296,大船山,33.095,131.2805555,たいせんざん,1786,大分県,中四国・九州,,三百名山,0
297,湧蓋山,33.14,131.1644444,わいたさん,1500,大分県,中四国・九州,,三百名山,0
298,傾山,32.8388888,131.4758333,かたむきやま,1605,大分県,中四国・九州,,三百名山,0
299,国見岳,32.5472222,131.0183333,くにみだけ,1739,熊本県･宮崎県,中四国・九州,,三百名山,0
300,大箆柄岳（高隈山）,31.4861111,130.8186111,おおのがらだけ（たかくまやま）,1236,鹿児島県,中四国・九州,,三百名山,0
301,山上ヶ岳,34.2525,135.9411111,さんじょうがたけ,1719,奈良県,近畿･北陸,,三百名山,0
